ACT,DISTRIBUTOR_CODE,SSO,ITEM_HEAD,REGION
81,BD10519397,23,"SIM KIT",Barisal
154,BD10519593,140,"SIM KIT",Barisal
20,BD10535067,40,"SIM KIT",Barisal
94,BD10525605,102,"SIM KIT",Barisal
59,BD10519888,1,"SIM KIT",Barisal
ACT,DISTRIBUTOR_CODE,SSO,ITEM_HEAD,REGION
100,BD10550164,140,"SIM KIT",Mymensingh
136,BD10550164,286,"SIM KIT",Mymensingh
108,BD10550164,20,"SIM KIT",Mymensingh
133,BD10550164,124,"SIM KIT",Mymensingh
156,BD10550164,61,"SIM KIT",Mymensingh
88,BD10550164,163,"SIM KIT",Mymensingh
84,BD10550164,165,"SIM KIT",Mymensingh
138,BD10537653,133,"SIM KIT",Mymensingh
89,BD10537653,10,"SIM KIT",Mymensingh
117,BD10537653,690,"SIM KIT",Mymensingh
54,BD10537653,21,"SIM KIT",Mymensingh
153,BD10530382,205,"SIM KIT",Mymensingh
135,BD10530382,79,"SIM KIT",Mymensingh
310,BD10519473,216,"SIM KIT",Mymensingh
293,BD10519473,191,"SIM KIT",Mymensingh
103,BD10519997,229,"SIM KIT",Mymensingh
152,BD10519997,337,"SIM KIT",Mymensingh
354,BD10530255,464,"SIM KIT",Mymensingh
238,BD10072074,1116,"SIM KIT",Mymensingh
250,BD10072074,306,"SIM KIT",Mymensingh
303,BD10072074,1239,"SIM KIT",Mymensingh
216,BD10072074,282,"SIM KIT",Mymensingh
105,BD10550161,83,"SIM KIT",Mymensingh
243,BD10550161,376,"SIM KIT",Mymensingh
260,BD10550161,224,"SIM KIT",Mymensingh
183,BD10550160,55,"SIM KIT",Mymensingh
213,BD10550160,325,"SIM KIT",Mymensingh
221,BD10550160,309,"SIM KIT",Mymensingh
96,BD10536896,177,"SIM KIT",Mymensingh
126,BD10536896,32,"SIM KIT",Mymensingh
159,BD10536896,15,"SIM KIT",Mymensingh
130,BD10536896,30,"SIM KIT",Mymensingh
166,BD10536896,52,"SIM KIT",Mymensingh
134,BD10536896,135,"SIM KIT",Mymensingh
145,BD10540148,84,"SIM KIT",Mymensingh
163,BD10540148,265,"SIM KIT",Mymensingh
14,BD10546369,145,"SIM KIT",Mymensingh
73,BD10546369,188,"SIM KIT",Mymensingh
52,BD10546369,208,"SIM KIT",Mymensingh
117,BD10531185,212,"SIM KIT",Mymensingh
33,BD10519474,104,"SIM KIT",Mymensingh
35,BD10519474,45,"SIM KIT",Mymensingh
52,BD10519474,45,"SIM KIT",Mymensingh
58,BD10519474,10,"SIM KIT",Mymensingh
113,BD10519984,333,"SIM KIT",Mymensingh
274,BD10519984,501,"SIM KIT",Mymensingh
364,BD10519984,50,"SIM KIT",Mymensingh
194,BD10519984,1186,"SIM KIT",Mymensingh
104,BD10519984,172,"SIM KIT",Mymensingh
124,BD10519984,183,"SIM KIT",Mymensingh
187,BD10519985,103,"SIM KIT",Mymensingh
131,BD10519985,75,"SIM KIT",Mymensingh
100,BD10444923,66,"SIM KIT",Mymensingh
207,BD10444923,195,"SIM KIT",Mymensingh
19,BD10539860,26,"SIM KIT",Mymensingh
24,BD10539860,50,"SIM KIT",Mymensingh
26,BD10539860,25,"SIM KIT",Mymensingh
31,BD10539860,30,"SIM KIT",Mymensingh
43,BD10540147,45,"SIM KIT",Mymensingh
196,BD10540147,204,"SIM KIT",Mymensingh
57,BD10540147,151,"SIM KIT",Mymensingh
50,BD10540147,130,"SIM KIT",Mymensingh
98,BD10540147,190,"SIM KIT",Mymensingh
204,BD10540147,185,"SIM KIT",Mymensingh
65,BD10540147,210,"SIM KIT",Mymensingh
256,BD10072070,267,"SIM KIT",Mymensingh
112,BD10530740,12,"SIM KIT",Mymensingh
196,BD10530740,161,"SIM KIT",Mymensingh
98,BD10530740,76,"SIM KIT",Mymensingh
76,BD10519595,45,"SIM KIT",Mymensingh
75,BD10519595,103,"SIM KIT",Mymensingh
140,BD10072063,250,"SIM KIT",Mymensingh
168,BD10072063,188,"SIM KIT",Mymensingh
177,BD10072063,411,"SIM KIT",Mymensingh
169,BD10072063,105,"SIM KIT",Mymensingh
121,BD10072063,147,"SIM KIT",Mymensingh
194,BD10519283,290,"SIM KIT",Mymensingh
233,BD10519283,26,"SIM KIT",Mymensingh
84,BD10528855,140,"SIM KIT",Mymensingh
77,BD10528855,101,"SIM KIT",Mymensingh
44,BD10528855,66,"SIM KIT",Mymensingh
171,BD10532410,321,"SIM KIT",Mymensingh
205,BD10532410,199,"SIM KIT",Mymensingh
149,BD10532410,70,"SIM KIT",Mymensingh
74,BD10532410,9,"SIM KIT",Mymensingh
208,BD10531061,190,"SIM KIT",Mymensingh
146,BD10531061,124,"SIM KIT",Mymensingh
166,BD10532412,190,"SIM KIT",Mymensingh
89,BD10532412,30,"SIM KIT",Mymensingh
66,BD10532412,58,"SIM KIT",Mymensingh
142,BD10530627,10,"SIM KIT",Mymensingh
80,BD10530627,47,"SIM KIT",Mymensingh
87,BD10540669,25,"SIM KIT",Mymensingh
247,BD10540669,385,"SIM KIT",Mymensingh
242,BD10519870,667,"SIM KIT",Mymensingh
179,BD10519870,140,"SIM KIT",Mymensingh
229,BD10519870,165,"SIM KIT",Mymensingh
293,BD10519870,753,"SIM KIT",Mymensingh
182,BD10519870,218,"SIM KIT",Mymensingh
143,BD10072071,960,"SIM KIT",Mymensingh
226,BD10072071,533,"SIM KIT",Mymensingh
187,BD10072071,50,"SIM KIT",Mymensingh
206,BD10072071,155,"SIM KIT",Mymensingh
322,BD10072071,229,"SIM KIT",Mymensingh
224,BD10072071,70,"SIM KIT",Mymensingh
228,BD10072066,507,"SIM KIT",Mymensingh
238,BD10072066,660,"SIM KIT",Mymensingh
165,BD10072066,389,"SIM KIT",Mymensingh
328,BD10072066,91,"SIM KIT",Mymensingh
73,BD10550163,76,"SIM KIT",Mymensingh
51,BD10550163,20,"SIM KIT",Mymensingh
132,BD10072069,93,"SIM KIT",Mymensingh
111,BD10544800,15,"SIM KIT",Mymensingh
153,BD10544800,100,"SIM KIT",Mymensingh
